Trimmomatic	1	test.fastq	93	32	8	24
Trimmomatic	1	test.fastq	13	44	10	20
Trimmomatic	1	test.fastq	67	49	10	19
Trimmomatic	1	sample	68	48	4	18
Trimmomatic	1	sample	25	34	4	22
Trimmomatic	1	sample	28	35	4	24
Trimmomatic	1	sample	86	39	6	20
Trimmomatic	1	sample	39	31	6	30
Trimmomatic	1	sample	92	32	8	29
Trimmomatic	1	sample	6	30	6	24
Trimmomatic	2	sample	45	45	9	21
Trimmomatic	3	sample	46	46	10	28
Trimmomatic	1	sample_8	54	36	6	22
Trimmomatic	1	sample_1	54	39	6	18
Trimmomatic	1	sample_10	54	31	6	24
Trimmomatic	1	sample_6	54	41	4	28
Trimmomatic	1	sample_4	54	31	10	17
Trimmomatic	1	sample	54	44	10	18
Trimmomatic	1	sample_5	54	42	7	27
Trimmomatic	1	sample_3	54	35	4	16
Trimmomatic	1	sample_9	54	40	10	19
Trimmomatic	1	sample_2	54	38	7	30
Trimmomatic	1	sample_7	54	34	6	24
Trimmomatic	2	sample_8	43	42	5	19
Trimmomatic	2	sample_1	43	33	6	23
Trimmomatic	2	sample_10	43	45	6	25
Trimmomatic	2	sample_6	43	41	9	30
Trimmomatic	2	sample_4	43	46	5	28
Trimmomatic	2	sample	43	33	6	15
Trimmomatic	2	sample_5	43	43	10	28
Trimmomatic	2	sample_3	43	49	8	30
Trimmomatic	2	sample_9	43	48	6	16
Trimmomatic	2	sample_2	43	42	6	17
Trimmomatic	2	sample_7	43	44	7	29
Trimmomatic	3	sample_8	64	41	8	28
Trimmomatic	3	sample_1	64	47	7	26
Trimmomatic	3	sample_10	64	47	4	17
Trimmomatic	3	sample_6	64	42	4	28
Trimmomatic	3	sample_4	64	46	10	30
Trimmomatic	3	sample	64	39	7	22
Trimmomatic	3	sample_5	64	33	8	18
Trimmomatic	3	sample_3	64	41	5	26
Trimmomatic	3	sample_9	64	30	10	30
Trimmomatic	3	sample_2	64	35	5	17
Trimmomatic	3	sample_7	64	46	9	26
Trimmomatic	1	sample_4	98	36	9	27
Trimmomatic	1	sample_1	98	39	9	29
Trimmomatic	1	sample_5	98	33	4	29
